Shelves_name,Types_of_size_id,Code_box,Name,Barcode,Location,Status_id
Shelf I,1,0101I050102,0101I050102,0101I050102,Shelf I,10
Shelf I,1,0101I050103,0101I050103,0101I050103,Shelf I,10
Shelf I,1,0101I050201,0101I050201,0101I050201,Shelf I,10
Shelf I,1,0101I050202,0101I050202,0101I050202,Shelf I,10
Shelf I,1,0101I050203,0101I050203,0101I050203,Shelf I,10
Shelf I,1,0101I060101,0101I060101,0101I060101,Shelf I,10
Shelf I,1,0101I060102,0101I060102,0101I060102,Shelf I,10
Shelf I,1,0101I060103,0101I060103,0101I060103,Shelf I,10
Shelf I,1,0101I060201,0101I060201,0101I060201,Shelf I,10
Shelf I,1,0101I060202,0101I060202,0101I060202,Shelf I,10
Shelf I,1,0101I060203,0101I060203,0101I060203,Shelf I,10
Shelf I,1,0101I070101,0101I070101,0101I070101,Shelf I,10
Shelf I,1,0101I070102,0101I070102,0101I070102,Shelf I,10
Shelf I,1,0101I070103,0101I070103,0101I070103,Shelf I,10
Shelf I,1,0101I070201,0101I070201,0101I070201,Shelf I,10
Shelf I,1,0101I070202,0101I070202,0101I070202,Shelf I,10
Shelf I,1,0101I070203,0101I070203,0101I070203,Shelf I,10
Shelf I,1,0101I080101,0101I080101,0101I080101,Shelf I,10
Shelf I,1,0101I080102,0101I080102,0101I080102,Shelf I,10
Shelf I,1,0101I080103,0101I080103,0101I080103,Shelf I,10
Shelf I,1,0101I080201,0101I080201,0101I080201,Shelf I,10
Shelf I,1,0101I080202,0101I080202,0101I080202,Shelf I,10
Shelf I,1,0101I080203,0101I080203,0101I080203,Shelf I,10
Shelf J,1,0101J010101,0101J010101,0101J010101,Shelf J,10
Shelf J,1,0101J010102,0101J010102,0101J010102,Shelf J,10
Shelf J,1,0101J010103,0101J010103,0101J010103,Shelf J,10
Shelf J,1,0101J010201,0101J010201,0101J010201,Shelf J,10
Shelf J,1,0101J010202,0101J010202,0101J010202,Shelf J,10
Shelf J,1,0101J010203,0101J010203,0101J010203,Shelf J,10
Shelf J,1,0101J020101,0101J020101,0101J020101,Shelf J,10
Shelf J,1,0101J020102,0101J020102,0101J020102,Shelf J,10
Shelf J,1,0101J020103,0101J020103,0101J020103,Shelf J,10
Shelf J,1,0101J020201,0101J020201,0101J020201,Shelf J,10
Shelf J,1,0101J020202,0101J020202,0101J020202,Shelf J,10
Shelf J,1,0101J020203,0101J020203,0101J020203,Shelf J,10
Shelf J,1,0101J030101,0101J030101,0101J030101,Shelf J,10
Shelf J,1,0101J030102,0101J030102,0101J030102,Shelf J,10
Shelf J,1,0101J030103,0101J030103,0101J030103,Shelf J,10
Shelf J,1,0101J030201,0101J030201,0101J030201,Shelf J,10
Shelf J,1,0101J030202,0101J030202,0101J030202,Shelf J,10
Shelf J,1,0101J030203,0101J030203,0101J030203,Shelf J,10
Shelf J,1,0101J040101,0101J040101,0101J040101,Shelf J,10
Shelf J,1,0101J040102,0101J040102,0101J040102,Shelf J,10
Shelf J,1,0101J040103,0101J040103,0101J040103,Shelf J,10
Shelf J,1,0101J040201,0101J040201,0101J040201,Shelf J,10
Shelf J,1,0101J040202,0101J040202,0101J040202,Shelf J,10
Shelf J,1,0101J040203,0101J040203,0101J040203,Shelf J,10
Shelf J,1,0101J050101,0101J050101,0101J050101,Shelf J,10
Shelf J,1,0101J050102,0101J050102,0101J050102,Shelf J,10
Shelf J,1,0101J050103,0101J050103,0101J050103,Shelf J,10
Shelf J,1,0101J050201,0101J050201,0101J050201,Shelf J,10
Shelf J,1,0101J050202,0101J050202,0101J050202,Shelf J,10
Shelf J,1,0101J050203,0101J050203,0101J050203,Shelf J,10
Shelf J,1,0101J060101,0101J060101,0101J060101,Shelf J,10
Shelf J,1,0101J060102,0101J060102,0101J060102,Shelf J,10
Shelf J,1,0101J060103,0101J060103,0101J060103,Shelf J,10
Shelf J,1,0101J060201,0101J060201,0101J060201,Shelf J,10
Shelf J,1,0101J060202,0101J060202,0101J060202,Shelf J,10
Shelf J,1,0101J060203,0101J060203,0101J060203,Shelf J,10
Shelf J,1,0101J070101,0101J070101,0101J070101,Shelf J,10
Shelf J,1,0101J070102,0101J070102,0101J070102,Shelf J,10
Shelf J,1,0101J070103,0101J070103,0101J070103,Shelf J,10
Shelf J,1,0101J070201,0101J070201,0101J070201,Shelf J,10
Shelf J,1,0101J070202,0101J070202,0101J070202,Shelf J,10
Shelf J,1,0101J070203,0101J070203,0101J070203,Shelf J,10
Shelf J,1,0101J080101,0101J080101,0101J080101,Shelf J,10
Shelf J,1,0101J080102,0101J080102,0101J080102,Shelf J,10
Shelf J,1,0101J080103,0101J080103,0101J080103,Shelf J,10
Shelf J,1,0101J080201,0101J080201,0101J080201,Shelf J,10
Shelf J,1,0101J080202,0101J080202,0101J080202,Shelf J,10
Shelf J,1,0101J080203,0101J080203,0101J080203,Shelf J,10
Shelf K,1,0101K010101,0101K010101,0101K010101,Shelf K,10
Shelf K,1,0101K010102,0101K010102,0101K010102,Shelf K,10
Shelf K,1,0101K010103,0101K010103,0101K010103,Shelf K,10
Shelf K,1,0101K010201,0101K010201,0101K010201,Shelf K,10
Shelf K,1,0101K010202,0101K010202,0101K010202,Shelf K,10
Shelf K,1,0101K010203,0101K010203,0101K010203,Shelf K,10
Shelf K,1,0101K020101,0101K020101,0101K020101,Shelf K,10
Shelf K,1,0101K020102,0101K020102,0101K020102,Shelf K,10
Shelf K,1,0101K020103,0101K020103,0101K020103,Shelf K,10
Shelf K,1,0101K020201,0101K020201,0101K020201,Shelf K,10
Shelf K,1,0101K020202,0101K020202,0101K020202,Shelf K,10
Shelf K,1,0101K020203,0101K020203,0101K020203,Shelf K,10
Shelf K,1,0101K030101,0101K030101,0101K030101,Shelf K,10
Shelf K,1,0101K030102,0101K030102,0101K030102,Shelf K,10
Shelf K,1,0101K030103,0101K030103,0101K030103,Shelf K,10
Shelf K,1,0101K030201,0101K030201,0101K030201,Shelf K,10
Shelf K,1,0101K030202,0101K030202,0101K030202,Shelf K,10
Shelf K,1,0101K030203,0101K030203,0101K030203,Shelf K,10
Shelf K,1,0101K040101,0101K040101,0101K040101,Shelf K,10
Shelf K,1,0101K040102,0101K040102,0101K040102,Shelf K,10
Shelf K,1,0101K040103,0101K040103,0101K040103,Shelf K,10
Shelf K,1,0101K040201,0101K040201,0101K040201,Shelf K,10
Shelf K,1,0101K040202,0101K040202,0101K040202,Shelf K,10
Shelf K,1,0101K040203,0101K040203,0101K040203,Shelf K,10
Shelf K,1,0101K050101,0101K050101,0101K050101,Shelf K,10
Shelf K,1,0101K050102,0101K050102,0101K050102,Shelf K,10
Shelf K,1,010KC050103,010KC050103,010KC050103,Shelf K,10
Shelf K,1,0101K050201,0101K050201,0101K050201,Shelf K,10
Shelf K,1,0101K050202,0101K050202,0101K050202,Shelf K,10
Shelf K,1,0101K050203,0101K050203,0101K050203,Shelf K,10
Shelf K,1,0101K060101,0101K060101,0101K060101,Shelf K,10
Shelf K,1,0101K060102,0101K060102,0101K060102,Shelf K,10
Shelf K,1,0101K060103,0101K060103,0101K060103,Shelf K,10
Shelf K,1,0101K060201,0101K060201,0101K060201,Shelf K,10
Shelf K,1,0101K060202,0101K060202,0101K060202,Shelf K,10
Shelf K,1,0101K060203,0101K060203,0101K060203,Shelf K,10
Shelf K,1,0101K070101,0101K070101,0101K070101,Shelf K,10
Shelf K,1,0101K070102,0101K070102,0101K070102,Shelf K,10
Shelf K,1,0101K070103,0101K070103,0101K070103,Shelf K,10
Shelf K,1,0101K070201,0101K070201,0101K070201,Shelf K,10
Shelf K,1,0101K070202,0101K070202,0101K070202,Shelf K,10
Shelf K,1,0101K070203,0101K070203,0101K070203,Shelf K,10
Shelf K,1,0101K080101,0101K080101,0101K080101,Shelf K,10
Shelf K,1,0101K080102,0101K080102,0101K080102,Shelf K,10
Shelf K,1,0101K080103,0101K080103,0101K080103,Shelf K,10
Shelf K,1,0101K080201,0101K080201,0101K080201,Shelf K,10
Shelf K,1,0101K080202,0101K080202,0101K080202,Shelf K,10
Shelf K,1,0101K080203,0101K080203,0101K080203,Shelf K,10
Shelf L,1,0101L010101,0101L010101,0101L010101,Shelf L,10
Shelf L,1,0101L010102,0101L010102,0101L010102,Shelf L,10
Shelf L,1,0101L010103,0101L010103,0101L010103,Shelf L,10
Shelf L,1,0101L010201,0101L010201,0101L010201,Shelf L,10
Shelf L,1,0101L010202,0101L010202,0101L010202,Shelf L,10
Shelf L,1,0101L010203,0101L010203,0101L010203,Shelf L,10
Shelf L,1,0101L020101,0101L020101,0101L020101,Shelf L,10
Shelf L,1,0101L020102,0101L020102,0101L020102,Shelf L,10
Shelf L,1,0101L020103,0101L020103,0101L020103,Shelf L,10
Shelf L,1,0101L020201,0101L020201,0101L020201,Shelf L,10
Shelf L,1,0101L020202,0101L020202,0101L020202,Shelf L,10
Shelf L,1,0101L020203,0101L020203,0101L020203,Shelf L,10
Shelf L,1,0101L030101,0101L030101,0101L030101,Shelf L,10
Shelf L,1,0101L030102,0101L030102,0101L030102,Shelf L,10
Shelf L,1,0101L030103,0101L030103,0101L030103,Shelf L,10
Shelf L,1,0101L030201,0101L030201,0101L030201,Shelf L,10
Shelf L,1,0101L030202,0101L030202,0101L030202,Shelf L,10
Shelf L,1,0101L030203,0101L030203,0101L030203,Shelf L,10
Shelf L,1,0101L040101,0101L040101,0101L040101,Shelf L,10
Shelf L,1,0101L040102,0101L040102,0101L040102,Shelf L,10
Shelf L,1,0101L040103,0101L040103,0101L040103,Shelf L,10
Shelf L,1,0101L040201,0101L040201,0101L040201,Shelf L,10
Shelf L,1,0101L040202,0101L040202,0101L040202,Shelf L,10
Shelf L,1,0101L040203,0101L040203,0101L040203,Shelf L,10
Shelf L,1,0101L050101,0101L050101,0101L050101,Shelf L,10
Shelf L,1,0101L050102,0101L050102,0101L050102,Shelf L,10
Shelf L,1,0101L050103,0101L050103,0101L050103,Shelf L,10
Shelf L,1,0101L050201,0101L050201,0101L050201,Shelf L,10
Shelf L,1,0101L050202,0101L050202,0101L050202,Shelf L,10
Shelf L,1,0101L050203,0101L050203,0101L050203,Shelf L,10
Shelf L,1,0101L060101,0101L060101,0101L060101,Shelf L,10
Shelf L,1,0101L060102,0101L060102,0101L060102,Shelf L,10
Shelf L,1,0101L060103,0101L060103,0101L060103,Shelf L,10
Shelf L,1,0101L060201,0101L060201,0101L060201,Shelf L,10
Shelf L,1,0101L060202,0101L060202,0101L060202,Shelf L,10
Shelf L,1,0101L060203,0101L060203,0101L060203,Shelf L,10
Shelf L,1,0101L070101,0101L070101,0101L070101,Shelf L,10
Shelf L,1,0101L070102,0101L070102,0101L070102,Shelf L,10
Shelf L,1,0101L070103,0101L070103,0101L070103,Shelf L,10
Shelf L,1,0101L070201,0101L070201,0101L070201,Shelf L,10
Shelf L,1,0101L070202,0101L070202,0101L070202,Shelf L,10
Shelf L,1,0101L070203,0101L070203,0101L070203,Shelf L,10
Shelf L,1,0101L080101,0101L080101,0101L080101,Shelf L,10
Shelf L,1,0101L080102,0101L080102,0101L080102,Shelf L,10
Shelf L,1,0101L080103,0101L080103,0101L080103,Shelf L,10
Shelf L,1,0101L080201,0101L080201,0101L080201,Shelf L,10
Shelf L,1,0101L080202,0101L080202,0101L080202,Shelf L,10
Shelf L,1,0101L080203,0101L080203,0101L080203,Shelf L,10
Shelf M,1,0101M010101,0101M010101,0101M010101,Shelf M,10
Shelf M,1,0101M010102,0101M010102,0101M010102,Shelf M,10
Shelf M,1,0101M010103,0101M010103,0101M010103,Shelf M,10
Shelf M,1,0101M010201,0101M010201,0101M010201,Shelf M,10
Shelf M,1,0101M010202,0101M010202,0101M010202,Shelf M,10
Shelf M,1,0101M010203,0101M010203,0101M010203,Shelf M,10
Shelf M,1,0101M020101,0101M020101,0101M020101,Shelf M,10
Shelf M,1,0101M020102,0101M020102,0101M020102,Shelf M,10
Shelf M,1,0101M020103,0101M020103,0101M020103,Shelf M,10
Shelf M,1,0101M020201,0101M020201,0101M020201,Shelf M,10
Shelf M,1,0101M020202,0101M020202,0101M020202,Shelf M,10
Shelf M,1,0101M020203,0101M020203,0101M020203,Shelf M,10
Shelf M,1,0101M030101,0101M030101,0101M030101,Shelf M,10
Shelf M,1,0101M030102,0101M030102,0101M030102,Shelf M,10
Shelf M,1,0101M030103,0101M030103,0101M030103,Shelf M,10
Shelf M,1,0101M030201,0101M030201,0101M030201,Shelf M,10
Shelf M,1,0101M030202,0101M030202,0101M030202,Shelf M,10
Shelf M,1,0101M030203,0101M030203,0101M030203,Shelf M,10
Shelf M,1,0101M040101,0101M040101,0101M040101,Shelf M,10
Shelf M,1,0101M040102,0101M040102,0101M040102,Shelf M,10
Shelf M,1,0101M040103,0101M040103,0101M040103,Shelf M,10
Shelf M,1,0101M040201,0101M040201,0101M040201,Shelf M,10
Shelf M,1,0101M040202,0101M040202,0101M040202,Shelf M,10
Shelf M,1,0101M040203,0101M040203,0101M040203,Shelf M,10
Shelf M,1,0101M050101,0101M050101,0101M050101,Shelf M,10
Shelf M,1,0101M050102,0101M050102,0101M050102,Shelf M,10
Shelf M,1,0101M050103,0101M050103,0101M050103,Shelf M,10
Shelf M,1,0101M050201,0101M050201,0101M050201,Shelf M,10
Shelf M,1,0101M050202,0101M050202,0101M050202,Shelf M,10
Shelf M,1,0101M050203,0101M050203,0101M050203,Shelf M,10
Shelf M,1,0101M060101,0101M060101,0101M060101,Shelf M,10
Shelf M,1,0101M060102,0101M060102,0101M060102,Shelf M,10
Shelf M,1,0101M060103,0101M060103,0101M060103,Shelf M,10
Shelf M,1,0101M060201,0101M060201,0101M060201,Shelf M,10
Shelf M,1,0101M060202,0101M060202,0101M060202,Shelf M,10
Shelf M,1,0101M060203,0101M060203,0101M060203,Shelf M,10
Shelf M,1,0101M070101,0101M070101,0101M070101,Shelf M,10
Shelf M,1,0101M070102,0101M070102,0101M070102,Shelf M,10
Shelf M,1,0101M070103,0101M070103,0101M070103,Shelf M,10
Shelf M,1,0101M070201,0101M070201,0101M070201,Shelf M,10
Shelf M,1,0101M070202,0101M070202,0101M070202,Shelf M,10
Shelf M,1,0101M070203,0101M070203,0101M070203,Shelf M,10
Shelf M,1,0101M080101,0101M080101,0101M080101,Shelf M,10
Shelf M,1,0101M080102,0101M080102,0101M080102,Shelf M,10
Shelf M,1,0101M080103,0101M080103,0101M080103,Shelf M,10
Shelf M,1,0101M080201,0101M080201,0101M080201,Shelf M,10
Shelf M,1,0101M080202,0101M080202,0101M080202,Shelf M,10
Shelf M,1,0101M080203,0101M080203,0101M080203,Shelf M,10
Shelf N,1,0101N010101,0101N010101,0101N010101,Shelf N,10
Shelf N,1,0101N010102,0101N010102,0101N010102,Shelf N,10
Shelf N,1,0101N010103,0101N010103,0101N010103,Shelf N,10
Shelf N,1,0101N010201,0101N010201,0101N010201,Shelf N,10
Shelf N,1,0101N010202,0101N010202,0101N010202,Shelf N,10
Shelf N,1,0101N010203,0101N010203,0101N010203,Shelf N,10
Shelf N,1,0101N020101,0101N020101,0101N020101,Shelf N,10
Shelf N,1,0101N020102,0101N020102,0101N020102,Shelf N,10
Shelf N,1,0101N020103,0101N020103,0101N020103,Shelf N,10
Shelf N,1,0101N020201,0101N020201,0101N020201,Shelf N,10
Shelf N,1,0101N020202,0101N020202,0101N020202,Shelf N,10
Shelf N,1,0101N020203,0101N020203,0101N020203,Shelf N,10
Shelf N,1,0101N030101,0101N030101,0101N030101,Shelf N,10
Shelf N,1,0101N030102,0101N030102,0101N030102,Shelf N,10
Shelf N,1,0101N030103,0101N030103,0101N030103,Shelf N,10
Shelf N,1,0101N030201,0101N030201,0101N030201,Shelf N,10
Shelf N,1,0101N030202,0101N030202,0101N030202,Shelf N,10
Shelf N,1,0101N030203,0101N030203,0101N030203,Shelf N,10
Shelf N,1,0101N040101,0101N040101,0101N040101,Shelf N,10
Shelf N,1,0101N040102,0101N040102,0101N040102,Shelf N,10
Shelf N,1,0101N040103,0101N040103,0101N040103,Shelf N,10
Shelf N,1,0101N040201,0101N040201,0101N040201,Shelf N,10
Shelf N,1,0101N040202,0101N040202,0101N040202,Shelf N,10
Shelf N,1,0101N040203,0101N040203,0101N040203,Shelf N,10
Shelf N,1,0101N050101,0101N050101,0101N050101,Shelf N,10
Shelf N,1,0101N050102,0101N050102,0101N050102,Shelf N,10
Shelf N,1,0101N050103,0101N050103,0101N050103,Shelf N,10
Shelf N,1,0101N050201,0101N050201,0101N050201,Shelf N,10
Shelf N,1,0101N050202,0101N050202,0101N050202,Shelf N,10
Shelf N,1,0101N050203,0101N050203,0101N050203,Shelf N,10
Shelf N,1,0101N060101,0101N060101,0101N060101,Shelf N,10
Shelf N,1,0101N060102,0101N060102,0101N060102,Shelf N,10
Shelf N,1,0101N060103,0101N060103,0101N060103,Shelf N,10
Shelf N,1,0101N060201,0101N060201,0101N060201,Shelf N,10
Shelf N,1,0101N060202,0101N060202,0101N060202,Shelf N,10
Shelf N,1,0101N060203,0101N060203,0101N060203,Shelf N,10
Shelf N,1,0101N070101,0101N070101,0101N070101,Shelf N,10
Shelf N,1,0101N070102,0101N070102,0101N070102,Shelf N,10
Shelf N,1,0101N070103,0101N070103,0101N070103,Shelf N,10
Shelf N,1,0101N070201,0101N070201,0101N070201,Shelf N,10
Shelf N,1,0101N070202,0101N070202,0101N070202,Shelf N,10
Shelf N,1,0101N070203,0101N070203,0101N070203,Shelf N,10
Shelf N,1,0101N080101,0101N080101,0101N080101,Shelf N,10
Shelf N,1,0101N080102,0101N080102,0101N080102,Shelf N,10
Shelf N,1,0101N080103,0101N080103,0101N080103,Shelf N,10
Shelf N,1,0101N080201,0101N080201,0101N080201,Shelf N,10
Shelf N,1,0101N080202,0101N080202,0101N080202,Shelf N,10
Shelf N,1,0101N080203,0101N080203,0101N080203,Shelf N,10
Shelf O,1,0101O010101,0101O010101,0101O010101,Shelf O,10
Shelf O,1,0101O010102,0101O010102,0101O010102,Shelf O,10
Shelf O,1,0101O010103,0101O010103,0101O010103,Shelf O,10
Shelf O,1,0101O010201,0101O010201,0101O010201,Shelf O,10
Shelf O,1,0101O010202,0101O010202,0101O010202,Shelf O,10
Shelf O,1,0101O010203,0101O010203,0101O010203,Shelf O,10
Shelf O,1,0101O020101,0101O020101,0101O020101,Shelf O,10
Shelf O,1,0101O020102,0101O020102,0101O020102,Shelf O,10
Shelf O,1,0101O020103,0101O020103,0101O020103,Shelf O,10
Shelf O,1,0101O020201,0101O020201,0101O020201,Shelf O,10
Shelf O,1,0101O020202,0101O020202,0101O020202,Shelf O,10
Shelf O,1,0101O020203,0101O020203,0101O020203,Shelf O,10
Shelf O,1,0101O030101,0101O030101,0101O030101,Shelf O,10
Shelf O,1,0101O030102,0101O030102,0101O030102,Shelf O,10
Shelf O,1,0101O030103,0101O030103,0101O030103,Shelf O,10
Shelf O,1,0101O030201,0101O030201,0101O030201,Shelf O,10
Shelf O,1,0101O030202,0101O030202,0101O030202,Shelf O,10
Shelf O,1,0101O030203,0101O030203,0101O030203,Shelf O,10
Shelf O,1,0101O040101,0101O040101,0101O040101,Shelf O,10
Shelf O,1,0101O040102,0101O040102,0101O040102,Shelf O,10
Shelf O,1,0101O040103,0101O040103,0101O040103,Shelf O,10
Shelf O,1,0101O040201,0101O040201,0101O040201,Shelf O,10
Shelf O,1,0101O040202,0101O040202,0101O040202,Shelf O,10
Shelf O,1,0101O040203,0101O040203,0101O040203,Shelf O,10
Shelf O,1,0101O050101,0101O050101,0101O050101,Shelf O,10
Shelf O,1,0101O050102,0101O050102,0101O050102,Shelf O,10
Shelf O,1,0101O050103,0101O050103,0101O050103,Shelf O,10
Shelf O,1,0101O050201,0101O050201,0101O050201,Shelf O,10
Shelf O,1,0101O050202,0101O050202,0101O050202,Shelf O,10
Shelf O,1,0101O050203,0101O050203,0101O050203,Shelf O,10
Shelf O,1,0101O060101,0101O060101,0101O060101,Shelf O,10
Shelf O,1,0101O060102,0101O060102,0101O060102,Shelf O,10
Shelf O,1,0101O060103,0101O060103,0101O060103,Shelf O,10
Shelf O,1,0101O060201,0101O060201,0101O060201,Shelf O,10
Shelf O,1,0101O060202,0101O060202,0101O060202,Shelf O,10
Shelf O,1,0101O060203,0101O060203,0101O060203,Shelf O,10
Shelf O,1,0101O070101,0101O070101,0101O070101,Shelf O,10
Shelf O,1,0101O070102,0101O070102,0101O070102,Shelf O,10
Shelf O,1,0101O070103,0101O070103,0101O070103,Shelf O,10
Shelf O,1,0101O070201,0101O070201,0101O070201,Shelf O,10
Shelf O,1,0101O070202,0101O070202,0101O070202,Shelf O,10
Shelf O,1,0101O070203,0101O070203,0101O070203,Shelf O,10
Shelf O,1,0101O080101,0101O080101,0101O080101,Shelf O,10
Shelf O,1,0101O080102,0101O080102,0101O080102,Shelf O,10
Shelf O,1,0101O080103,0101O080103,0101O080103,Shelf O,10
Shelf O,1,0101O080201,0101O080201,0101O080201,Shelf O,10
Shelf O,1,0101O080202,0101O080202,0101O080202,Shelf O,10
Shelf O,1,0101O080203,0101O080203,0101O080203,Shelf O,10
Shelf P,1,0101P010101,0101P010101,0101P010101,Shelf P,10
Shelf P,1,0101P010102,0101P010102,0101P010102,Shelf P,10
Shelf P,1,0101P010103,0101P010103,0101P010103,Shelf P,10
Shelf P,1,0101P010201,0101P010201,0101P010201,Shelf P,10
Shelf P,1,0101P010202,0101P010202,0101P010202,Shelf P,10
Shelf P,1,0101P010203,0101P010203,0101P010203,Shelf P,10
Shelf P,1,0101P020101,0101P020101,0101P020101,Shelf P,10
Shelf P,1,0101P020102,0101P020102,0101P020102,Shelf P,10
Shelf P,1,0101P020103,0101P020103,0101P020103,Shelf P,10
Shelf P,1,0101P020201,0101P020201,0101P020201,Shelf P,10
Shelf P,1,0101P020202,0101P020202,0101P020202,Shelf P,10
Shelf P,1,0101P020203,0101P020203,0101P020203,Shelf P,10
Shelf P,1,0101P030101,0101P030101,0101P030101,Shelf P,10
Shelf P,1,0101P030102,0101P030102,0101P030102,Shelf P,10
Shelf P,1,0101P030103,0101P030103,0101P030103,Shelf P,10
Shelf P,1,0101P030201,0101P030201,0101P030201,Shelf P,10
Shelf P,1,0101P030202,0101P030202,0101P030202,Shelf P,10
Shelf P,1,0101P030203,0101P030203,0101P030203,Shelf P,10
Shelf P,1,0101P040101,0101P040101,0101P040101,Shelf P,10
Shelf P,1,0101P040102,0101P040102,0101P040102,Shelf P,10
Shelf P,1,0101P040103,0101P040103,0101P040103,Shelf P,10
Shelf P,1,0101P040201,0101P040201,0101P040201,Shelf P,10
Shelf P,1,0101P040202,0101P040202,0101P040202,Shelf P,10
Shelf P,1,0101P040203,0101P040203,0101P040203,Shelf P,10
Shelf P,1,0101P050101,0101P050101,0101P050101,Shelf P,10
Shelf P,1,0101P050102,0101P050102,0101P050102,Shelf P,10
Shelf P,1,0101P050103,0101P050103,0101P050103,Shelf P,10
Shelf P,1,0101P050201,0101P050201,0101P050201,Shelf P,10
Shelf P,1,0101P050202,0101P050202,0101P050202,Shelf P,10
Shelf P,1,0101P050203,0101P050203,0101P050203,Shelf P,10
Shelf P,1,0101P060101,0101P060101,0101P060101,Shelf P,10
Shelf P,1,0101P060102,0101P060102,0101P060102,Shelf P,10
Shelf P,1,0101P060103,0101P060103,0101P060103,Shelf P,10
Shelf P,1,0101P060201,0101P060201,0101P060201,Shelf P,10
Shelf P,1,0101P060202,0101P060202,0101P060202,Shelf P,10
Shelf P,1,0101P060203,0101P060203,0101P060203,Shelf P,10
Shelf P,1,0101P070101,0101P070101,0101P070101,Shelf P,10
Shelf P,1,0101P070102,0101P070102,0101P070102,Shelf P,10
Shelf P,1,0101P070103,0101P070103,0101P070103,Shelf P,10
Shelf P,1,0101P070201,0101P070201,0101P070201,Shelf P,10
Shelf P,1,0101P070202,0101P070202,0101P070202,Shelf P,10
Shelf P,1,0101P070203,0101P070203,0101P070203,Shelf P,10
Shelf P,1,0101P080101,0101P080101,0101P080101,Shelf P,10
Shelf P,1,0101P080102,0101P080102,0101P080102,Shelf P,10
Shelf P,1,0101P080103,0101P080103,0101P080103,Shelf P,10
Shelf P,1,0101P080201,0101P080201,0101P080201,Shelf P,10
Shelf P,1,0101P080202,0101P080202,0101P080202,Shelf P,10
Shelf P,1,0101P080203,0101P080203,0101P080203,Shelf P,10
Shelf Q,1,0101Q010101,0101Q010101,0101Q010101,Shelf Q,10
Shelf Q,1,0101Q010102,0101Q010102,0101Q010102,Shelf Q,10
Shelf Q,1,0101Q010103,0101Q010103,0101Q010103,Shelf Q,10
Shelf Q,1,0101Q010201,0101Q010201,0101Q010201,Shelf Q,10
Shelf Q,1,0101Q010202,0101Q010202,0101Q010202,Shelf Q,10
Shelf Q,1,0101Q010203,0101Q010203,0101Q010203,Shelf Q,10
Shelf Q,1,0101Q020101,0101Q020101,0101Q020101,Shelf Q,10
Shelf Q,1,0101Q020102,0101Q020102,0101Q020102,Shelf Q,10
Shelf Q,1,0101Q020103,0101Q020103,0101Q020103,Shelf Q,10
Shelf Q,1,0101Q020201,0101Q020201,0101Q020201,Shelf Q,10
Shelf Q,1,0101Q020202,0101Q020202,0101Q020202,Shelf Q,10
Shelf Q,1,0101Q020203,0101Q020203,0101Q020203,Shelf Q,10
Shelf Q,1,0101Q030101,0101Q030101,0101Q030101,Shelf Q,10
Shelf Q,1,0101Q030102,0101Q030102,0101Q030102,Shelf Q,10
Shelf Q,1,0101Q030103,0101Q030103,0101Q030103,Shelf Q,10
Shelf Q,1,0101Q030201,0101Q030201,0101Q030201,Shelf Q,10
Shelf Q,1,0101Q030202,0101Q030202,0101Q030202,Shelf Q,10
Shelf Q,1,0101Q030203,0101Q030203,0101Q030203,Shelf Q,10
Shelf Q,1,0101Q040101,0101Q040101,0101Q040101,Shelf Q,10
Shelf Q,1,0101Q040102,0101Q040102,0101Q040102,Shelf Q,10
Shelf Q,1,0101Q040103,0101Q040103,0101Q040103,Shelf Q,10
Shelf Q,1,0101Q040201,0101Q040201,0101Q040201,Shelf Q,10
Shelf Q,1,0101Q040202,0101Q040202,0101Q040202,Shelf Q,10
Shelf Q,1,0101Q040203,0101Q040203,0101Q040203,Shelf Q,10
Shelf Q,1,0101Q050101,0101Q050101,0101Q050101,Shelf Q,10
Shelf Q,1,0101Q050102,0101Q050102,0101Q050102,Shelf Q,10
Shelf Q,1,0101Q050103,0101Q050103,0101Q050103,Shelf Q,10
Shelf Q,1,0101Q050201,0101Q050201,0101Q050201,Shelf Q,10
Shelf Q,1,0101Q050202,0101Q050202,0101Q050202,Shelf Q,10
Shelf Q,1,0101Q050203,0101Q050203,0101Q050203,Shelf Q,10
Shelf Q,1,0101Q060101,0101Q060101,0101Q060101,Shelf Q,10
Shelf Q,1,0101Q060102,0101Q060102,0101Q060102,Shelf Q,10
Shelf Q,1,0101Q060103,0101Q060103,0101Q060103,Shelf Q,10
Shelf Q,1,0101Q060201,0101Q060201,0101Q060201,Shelf Q,10
Shelf Q,1,0101Q060202,0101Q060202,0101Q060202,Shelf Q,10
Shelf Q,1,0101Q060203,0101Q060203,0101Q060203,Shelf Q,10
Shelf Q,1,0101Q070101,0101Q070101,0101Q070101,Shelf Q,10
Shelf Q,1,0101Q070102,0101Q070102,0101Q070102,Shelf Q,10
Shelf Q,1,0101Q070103,0101Q070103,0101Q070103,Shelf Q,10
Shelf Q,1,0101Q070201,0101Q070201,0101Q070201,Shelf Q,10
Shelf Q,1,0101Q070202,0101Q070202,0101Q070202,Shelf Q,10
Shelf Q,1,0101Q070203,0101Q070203,0101Q070203,Shelf Q,10
Shelf Q,1,0101Q080101,0101Q080101,0101Q080101,Shelf Q,10
Shelf Q,1,0101Q080102,0101Q080102,0101Q080102,Shelf Q,10
Shelf Q,1,0101Q080103,0101Q080103,0101Q080103,Shelf Q,10
